
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1de1:	69 c0 89 05 00 00    	imul   $0x589,%eax,%eax
    1de7:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1deb:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1def:	69 c0 50 84 00 00    	imul   $0x8450,%eax,%eax
    1df5:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1df9:	b8 00 00 00 00       	mov    $0x0,%eax
    1dfe:	ba 00 00 00 00       	mov    $0x0,%edx
    1e03:	83 f8 09             	cmp    $0x9,%eax
    1e06:	77 0c                	ja     1e14 <scramble+0x4a4>
    1e08:	89 c1                	mov    %eax,%ecx
    1e0a:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
    1e0d:	01 ca                	add    %ecx,%edx
    1e0f:	83 c0 01             	add    $0x1,%eax
    1e12:	eb ef                	jmp    1e03 <scramble+0x493>
    1e14:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1e19:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1e20:	00 00 
    1e22:	75 07                	jne    1e2b <scramble+0x4bb>
    1e24:	89 d0                	mov    %edx,%eax
    1e26:	48 83 c4 38          	add    $0x38,%rsp
    1e2a:	c3                   	retq   
    1e2b:	e8 90 f4 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001e30 <getbuf>:
    1e30:	f3 0f 1e fa          	endbr64 
    1e34:	48 83 ec 28          	sub    $0x28,%rsp
    1e38:	48 89 e7             	mov    %rsp,%rdi
    1e3b:	e8 83 04 00 00       	callq  22c3 <Gets>
    1e40:	b8 01 00 00 00       	mov    $0x1,%eax
    1e45:	48 83 c4 28          	add    $0x28,%rsp
    1e49:	c3                   	retq   

0000000000001e4a <touch1>:
    1e4a:	f3 0f 1e fa          	endbr64 
    1e4e:	50                   	push   %rax
    1e4f:	58                   	pop    %rax
    1e50:	48 83 ec 08          	sub    $0x8,%rsp
    1e54:	c7 05 62 55 00 00 01 	movl   $0x1,0x5562(%rip)        # 73c0 <vlevel>
    1e5b:	00 00 00 
    1e5e:	48 8d 3d 37 24 00 00 	lea    0x2437(%rip),%rdi        # 429c <_IO_stdin_used+0x29c>
    1e65:	e8 36 f4 ff ff       	callq  12a0 <puts@plt>
    1e6a:	bf 01 00 00 00       	mov    $0x1,%edi
    1e6f:	e8 9e 05 00 00       	callq  2412 <validate>
    1e74:	bf 00 00 00 00       	mov    $0x0,%edi
    1e79:	e8 82 f5 ff ff       	callq  1400 <exit@plt>

0000000000001e7e <touch2>:
    1e7e:	f3 0f 1e fa          	endbr64 
    1e82:	50                   	push   %rax
    1e83:	58                   	pop    %rax
    1e84:	48 83 ec 08          	sub    $0x8,%rsp
    1e88:	89 fa                	mov    %edi,%edx
    1e8a:	c7 05 2c 55 00 00 02 	movl   $0x2,0x552c(%rip)        # 73c0 <vlevel>
    1e91:	00 00 00 
    1e94:	39 3d 2e 55 00 00    	cmp    %edi,0x552e(%rip)        # 73c8 <cookie>
    1e9a:	74 2a                	je     1ec6 <touch2+0x48>
    1e9c:	48 8d 35 45 24 00 00 	lea    0x2445(%rip),%rsi        # 42e8 <_IO_stdin_used+0x2e8>
    1ea3:	bf 01 00 00 00       	mov    $0x1,%edi
    1ea8:	b8 00 00 00 00       	mov    $0x0,%eax
    1ead:	e8 fe f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1eb2:	bf 02 00 00 00       	mov    $0x2,%edi
    1eb7:	e8 2a 06 00 00       	callq  24e6 <fail>
    1ebc:	bf 00 00 00 00       	mov    $0x0,%edi
    1ec1:	e8 3a f5 ff ff       	callq  1400 <exit@plt>
    1ec6:	48 8d 35 f3 23 00 00 	lea    0x23f3(%rip),%rsi        # 42c0 <_IO_stdin_used+0x2c0>
    1ecd:	bf 01 00 00 00       	mov    $0x1,%edi
    1ed2:	b8 00 00 00 00       	mov    $0x0,%eax
    1ed7:	e8 d4 f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1edc:	bf 02 00 00 00       	mov    $0x2,%edi
    1ee1:	e8 2c 05 00 00       	callq  2412 <validate>
    1ee6:	eb d4                	jmp    1ebc <touch2+0x3e>

0000000000001ee8 <hexmatch>:
    1ee8:	f3 0f 1e fa          	endbr64 
    1eec:	41 55                	push   %r13
    1eee:	41 54                	push   %r12
    1ef0:	55                   	push   %rbp
    1ef1:	53                   	push   %rbx
    1ef2:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    1ef9:	89 fd                	mov    %edi,%ebp
    1efb:	48 89 f3             	mov    %rsi,%rbx
    1efe:	41 bc 28 00 00 00    	mov    $0x28,%r12d
    1f04:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
    1f09:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    1f0e:	31 c0                	xor    %eax,%eax
    1f10:	e8 6b f4 ff ff       	callq  1380 <random@plt>
    1f15:	48 89 c1             	mov    %rax,%rcx
    1f18:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    1f1f:	0a d7 a3 
    1f22:	48 f7 ea             	imul   %rdx
    1f25:	48 01 ca             	add    %rcx,%rdx
    1f28:	48 c1 fa 06          	sar    $0x6,%rdx
    1f2c:	48 89 c8             	mov    %rcx,%rax
    1f2f:	48 c1 f8 3f          	sar    $0x3f,%rax
    1f33:	48 29 c2             	sub    %rax,%rdx
    1f36:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    1f3a:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1f3e:	48 c1 e0 02          	shl    $0x2,%rax
    1f42:	48 29 c1             	sub    %rax,%rcx
    1f45:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
    1f49:	41 89 e8             	mov    %ebp,%r8d
    1f4c:	48 8d 0d 66 23 00 00 	lea    0x2366(%rip),%rcx        # 42b9 <_IO_stdin_used+0x2b9>
    1f53:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    1f5a:	be 01 00 00 00       	mov    $0x1,%esi
    1f5f:	4c 89 ef             	mov    %r13,%rdi
    1f62:	b8 00 00 00 00       	mov    $0x0,%eax
    1f67:	e8 d4 f4 ff ff       	callq  1440 <__sprintf_chk@plt>
    1f6c:	ba 09 00 00 00       	mov    $0x9,%edx
    1f71:	4c 89 ee             	mov    %r13,%rsi
    1f74:	48 89 df             	mov    %rbx,%rdi
    1f77:	e8 04 f3 ff ff       	callq  1280 <strncmp@plt>
    1f7c:	85 c0                	test   %eax,%eax
    1f7e:	0f 94 c0             	sete   %al
    1f81:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
    1f86:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
    1f8b:	75 11                	jne    1f9e <hexmatch+0xb6>
    1f8d:	0f b6 c0             	movzbl %al,%eax
    1f90:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    1f97:	5b                   	pop    %rbx
    1f98:	5d                   	pop    %rbp
    1f99:	41 5c                	pop    %r12
    1f9b:	41 5d                	pop    %r13
    1f9d:	c3                   	retq   
    1f9e:	e8 1d f3 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001fa3 <touch3>:
    1fa3:	f3 0f 1e fa          	endbr64 
    1fa7:	53                   	push   %rbx
    1fa8:	48 89 fb             	mov    %rdi,%rbx
    1fab:	c7 05 0b 54 00 00 03 	movl   $0x3,0x540b(%rip)        # 73c0 <vlevel>
    1fb2:	00 00 00 
    1fb5:	48 89 fe             	mov    %rdi,%rsi
    1fb8:	8b 3d 0a 54 00 00    	mov    0x540a(%rip),%edi        # 73c8 <cookie>
    1fbe:	e8 25 ff ff ff       	callq  1ee8 <hexmatch>
    1fc3:	85 c0                	test   %eax,%eax
    1fc5:	74 2d                	je     1ff4 <touch3+0x51>
    1fc7:	48 89 da             	mov    %rbx,%rdx
    1fca:	48 8d 35 3f 23 00 00 	lea    0x233f(%rip),%rsi        # 4310 <_IO_stdin_used+0x310>
    1fd1:	bf 01 00 00 00       	mov    $0x1,%edi
    1fd6:	b8 00 00 00 00       	mov    $0x0,%eax
    1fdb:	e8 d0 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    1fe0:	bf 03 00 00 00       	mov    $0x3,%edi
    1fe5:	e8 28 04 00 00       	callq  2412 <validate>
    1fea:	bf 00 00 00 00       	mov    $0x0,%edi
    1fef:	e8 0c f4 ff ff       	callq  1400 <exit@plt>
    1ff4:	48 89 da             	mov    %rbx,%rdx
    1ff7:	48 8d 35 3a 23 00 00 	lea    0x233a(%rip),%rsi        # 4338 <_IO_stdin_used+0x338>
    1ffe:	bf 01 00 00 00       	mov    $0x1,%edi
    2003:	b8 00 00 00 00       	mov    $0x0,%eax
    2008:	e8 a3 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    200d:	bf 03 00 00 00       	mov    $0x3,%edi
    2012:	e8 cf 04 00 00       	callq  24e6 <fail>
    2017:	eb d1                	jmp    1fea <touch3+0x47>

0000000000002019 <test>:
    2019:	f3 0f 1e fa          	endbr64 
    201d:	48 83 ec 08          	sub    $0x8,%rsp
    2021:	b8 00 00 00 00       	mov    $0x0,%eax
    2026:	e8 05 fe ff ff       	callq  1e30 <getbuf>
    202b:	89 c2                	mov    %eax,%edx
    202d:	48 8d 35 2c 23 00 00 	lea    0x232c(%rip),%rsi        # 4360 <_IO_stdin_used+0x360>
    2034:	bf 01 00 00 00       	mov    $0x1,%edi
    2039:	b8 00 00 00 00       	mov    $0x0,%eax
    203e:	e8 6d f3 ff ff       	callq  13b0 <__printf_chk@plt>
    2043:	48 83 c4 08          	add    $0x8,%rsp
    2047:	c3                   	retq   

0000000000002048 <start_farm>:
    2048:	f3 0f 1e fa          	endbr64 
    204c:	b8 01 00 00 00       	mov    $0x1,%eax
    2051:	c3                   	retq   

0000000000002052 <setval_383>:
    2052:	f3 0f 1e fa          	endbr64 
    2056:	c7 07 b7 48 89 c7    	movl   $0xc78948b7,(%rdi)
    205c:	c3                   	retq   

000000000000205d <setval_127>:
    205d:	f3 0f 1e fa          	endbr64 
    2061:	c7 07 4b 8b 58 90    	movl   $0x90588b4b,(%rdi)
    2067:	c3                   	retq   

0000000000002068 <getval_172>:
    2068:	f3 0f 1e fa          	endbr64 
    206c:	b8 b0 58 90 c3       	mov    $0xc39058b0,%eax
    2071:	c3                   	retq   

0000000000002072 <setval_236>:
    2072:	f3 0f 1e fa          	endbr64 
    2076:	c7 07 56 58 90 c2    	movl   $0xc2905856,(%rdi)
    207c:	c3                   	retq   

000000000000207d <setval_298>:
    207d:	f3 0f 1e fa          	endbr64 
    2081:	c7 07 48 89 c7 c7    	movl   $0xc7c78948,(%rdi)
    2087:	c3                   	retq   

0000000000002088 <setval_124>:
    2088:	f3 0f 1e fa          	endbr64 
    208c:	c7 07 48 c9 c7 90    	movl   $0x90c7c948,(%rdi)
    2092:	c3                   	retq   

0000000000002093 <getval_162>:
    2093:	f3 0f 1e fa          	endbr64 
    2097:	b8 48 89 c7 90       	mov    $0x90c78948,%eax
    209c:	c3                   	retq   

000000000000209d <getval_119>:
    209d:	f3 0f 1e fa          	endbr64 
    20a1:	b8 59 58 94 90       	mov    $0x90945859,%eax
    20a6:	c3                   	retq   

00000000000020a7 <mid_farm>:
    20a7:	f3 0f 1e fa          	endbr64 
    20ab:	b8 01 00 00 00       	mov    $0x1,%eax
    20b0:	c3                   	retq   

00000000000020b1 <add_xy>:
    20b1:	f3 0f 1e fa          	endbr64 
    20b5:	48 8d 04 37          	lea    (%rdi,%rsi,1),%rax
    20b9:	c3                   	retq   

00000000000020ba <getval_277>:
    20ba:	f3 0f 1e fa          	endbr64 
    20be:	b8 88 d6 90 90       	mov    $0x9090d688,%eax
    20c3:	c3                   	retq   

00000000000020c4 <getval_453>:
    20c4:	f3 0f 1e fa          	endbr64 
    20c8:	b8 89 ca 28 d2       	mov    $0xd228ca89,%eax
    20cd:	c3                   	retq   

00000000000020ce <setval_443>:
    20ce:	f3 0f 1e fa          	endbr64 
    20d2:	c7 07 a9 d6 c3 96    	movl   $0x96c3d6a9,(%rdi)
    20d8:	c3                   	retq   

00000000000020d9 <getval_410>:
    20d9:	f3 0f 1e fa          	endbr64 
    20dd:	b8 40 89 e0 90       	mov    $0x90e08940,%eax
    20e2:	c3                   	retq   

00000000000020e3 <setval_135>:
    20e3:	f3 0f 1e fa          	endbr64 
    20e7:	c7 07 89 d6 38 c0    	movl   $0xc038d689,(%rdi)
    20ed:	c3                   	retq   

00000000000020ee <addval_475>:
    20ee:	f3 0f 1e fa          	endbr64 
    20f2:	8d 87 48 89 e0 c3    	lea    -0x3c1f76b8(%rdi),%eax
    20f8:	c3                   	retq   

00000000000020f9 <setval_351>:
    20f9:	f3 0f 1e fa          	endbr64 
    20fd:	c7 07 89 c1 28 c9    	movl   $0xc928c189,(%rdi)
    2103:	c3                   	retq   

0000000000002104 <setval_249>:
    2104:	f3 0f 1e fa          	endbr64 
    2108:	c7 07 99 ca 90 90    	movl   $0x9090ca99,(%rdi)
    210e:	c3                   	retq   

000000000000210f <addval_363>:
    210f:	f3 0f 1e fa          	endbr64 
    2113:	8d 87 99 c1 20 d2    	lea    -0x2ddf3e67(%rdi),%eax
    2119:	c3                   	retq   

000000000000211a <addval_486>:
    211a:	f3 0f 1e fa          	endbr64 
    211e:	8d 87 89 ca 20 c0    	lea    -0x3fdf3577(%rdi),%eax
    2124:	c3                   	retq   

0000000000002125 <addval_100>:
    2125:	f3 0f 1e fa          	endbr64 
    2129:	8d 87 81 89 c1 c3    	lea    -0x3c3e767f(%rdi),%eax
    212f:	c3                   	retq   

0000000000002130 <setval_456>:
    2130:	f3 0f 1e fa          	endbr64 
    2134:	c7 07 48 89 e0 c1    	movl   $0xc1e08948,(%rdi)
    213a:	c3                   	retq   

000000000000213b <addval_314>:
    213b:	f3 0f 1e fa          	endbr64 
    213f:	8d 87 48 81 e0 90    	lea    -0x6f1f7eb8(%rdi),%eax
    2145:	c3                   	retq   

0000000000002146 <addval_217>:
    2146:	f3 0f 1e fa          	endbr64 
    214a:	8d 87 48 89 e0 c3    	lea    -0x3c1f76b8(%rdi),%eax
    2150:	c3                   	retq   

0000000000002151 <addval_489>:
    2151:	f3 0f 1e fa          	endbr64 
    2155:	8d 87 ad 40 89 e0    	lea    -0x1f76bf53(%rdi),%eax
    215b:	c3                   	retq   

000000000000215c <getval_175>:
    215c:	f3 0f 1e fa          	endbr64 
    2160:	b8 89 c1 90 c1       	mov    $0xc190c189,%eax
    2165:	c3                   	retq   

0000000000002166 <addval_498>:
    2166:	f3 0f 1e fa          	endbr64 
    216a:	8d 87 89 d6 08 c9    	lea    -0x36f72977(%rdi),%eax
    2170:	c3                   	retq   

0000000000002171 <getval_117>:
    2171:	f3 0f 1e fa          	endbr64 
    2175:	b8 89 ca 90 c3       	mov    $0xc390ca89,%eax
    217a:	c3                   	retq   

000000000000217b <addval_198>:
    217b:	f3 0f 1e fa          	endbr64 
    217f:	8d 87 89 d6 18 c0    	lea    -0x3fe72977(%rdi),%eax
    2185:	c3                   	retq   

0000000000002186 <addval_451>:
    2186:	f3 0f 1e fa          	endbr64 
    218a:	8d 87 8d c1 38 c9    	lea    -0x36c73e73(%rdi),%eax
    2190:	c3                   	retq   

0000000000002191 <getval_167>:
    2191:	f3 0f 1e fa          	endbr64 
    2195:	b8 89 ca c4 c0       	mov    $0xc0c4ca89,%eax
    219a:	c3                   	retq   

000000000000219b <getval_290>:
    219b:	f3 0f 1e fa          	endbr64 
    219f:	b8 8d ca 20 d2       	mov    $0xd220ca8d,%eax
    21a4:	c3                   	retq   

00000000000021a5 <getval_491>:
    21a5:	f3 0f 1e fa          	endbr64 
    21a9:	b8 33 88 c1 c3       	mov    $0xc3c18833,%eax
    21ae:	c3                   	retq   

00000000000021af <getval_354>:
    21af:	f3 0f 1e fa          	endbr64 
    21b3:	b8 89 ca 92 90       	mov    $0x9092ca89,%eax
    21b8:	c3                   	retq   

00000000000021b9 <setval_136>:
    21b9:	f3 0f 1e fa          	endbr64 
    21bd:	c7 07 c8 89 e0 c3    	movl   $0xc3e089c8,(%rdi)
    21c3:	c3                   	retq   

00000000000021c4 <getval_372>:
    21c4:	f3 0f 1e fa          	endbr64 
    21c8:	b8 48 89 e0 c2       	mov    $0xc2e08948,%eax
    21cd:	c3                   	retq   

00000000000021ce <getval_257>:
    21ce:	f3 0f 1e fa          	endbr64 
    21d2:	b8 2c d3 89 c1       	mov    $0xc189d32c,%eax
    21d7:	c3                   	retq   

00000000000021d8 <getval_197>:
    21d8:	f3 0f 1e fa          	endbr64 
    21dc:	b8 99 d6 38 d2       	mov    $0xd238d699,%eax
    21e1:	c3                   	retq   

00000000000021e2 <getval_300>:
    21e2:	f3 0f 1e fa          	endbr64 
    21e6:	b8 89 d6 18 db       	mov    $0xdb18d689,%eax
    21eb:	c3                   	retq   

00000000000021ec <addval_386>:
    21ec:	f3 0f 1e fa          	endbr64 
    21f0:	8d 87 88 d6 38 c9    	lea    -0x36c72978(%rdi),%eax
    21f6:	c3                   	retq   

00000000000021f7 <getval_336>:
    21f7:	f3 0f 1e fa          	endbr64 
    21fb:	b8 89 ca 28 d2       	mov    $0xd228ca89,%eax
    2200:	c3                   	retq   

0000000000002201 <addval_274>:
    2201:	f3 0f 1e fa          	endbr64 
    2205:	8d 87 81 c1 08 c9    	lea    -0x36f73e7f(%rdi),%eax
    220b:	c3                   	retq   

000000000000220c <end_farm>:
    220c:	f3 0f 1e fa          	endbr64 
    2210:	b8 01 00 00 00       	mov    $0x1,%eax
    2215:	c3                   	retq   

0000000000002216 <save_char>:
    2216:	8b 05 c8 5d 00 00    	mov    0x5dc8(%rip),%eax        # 7fe4 <gets_cnt>
    221c:	3d ff 03 00 00       	cmp    $0x3ff,%eax
    2221:	7f 4a                	jg     226d <save_char+0x57>
    2223:	89 f9                	mov    %edi,%ecx
    2225:	c0 e9 04             	shr    $0x4,%cl
    2228:	8d 14 40             	lea    (%rax,%rax,2),%edx
    222b:	4c 8d 05 9e 23 00 00 	lea    0x239e(%rip),%r8        # 45d0 <trans_char>
    2232:	83 e1 0f             	and    $0xf,%ecx
    2235:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
    223a:	48 8d 0d 9f 51 00 00 	lea    0x519f(%rip),%rcx        # 73e0 <gets_buf>
    2241:	48 63 f2             	movslq %edx,%rsi
    2244:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
    2248:	8d 72 01             	lea    0x1(%rdx),%esi
    224b:	83 e7 0f             	and    $0xf,%edi
    224e:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
    2253:	48 63 f6             	movslq %esi,%rsi
    2256:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
    225a:	83 c2 02             	add    $0x2,%edx
    225d:	48 63 d2             	movslq %edx,%rdx
    2260:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
    2264:	83 c0 01             	add    $0x1,%eax
    2267:	89 05 77 5d 00 00    	mov    %eax,0x5d77(%rip)        # 7fe4 <gets_cnt>
    226d:	c3                   	retq   

000000000000226e <save_term>:
    226e:	8b 05 70 5d 00 00    	mov    0x5d70(%rip),%eax        # 7fe4 <gets_cnt>
    2274:	8d 04 40             	lea    (%rax,%rax,2),%eax
    2277:	48 98                	cltq   
    2279:	48 8d 15 60 51 00 00 	lea    0x5160(%rip),%rdx        # 73e0 <gets_buf>
    2280:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    2284:	c3                   	retq   

0000000000002285 <check_fail>:
    2285:	f3 0f 1e fa          	endbr64 
    2289:	50                   	push   %rax
    228a:	58                   	pop    %rax
    228b:	48 83 ec 08          	sub    $0x8,%rsp
    228f:	0f be 15 52 5d 00 00 	movsbl 0x5d52(%rip),%edx        # 7fe8 <target_prefix>
    2296:	4c 8d 05 43 51 00 00 	lea    0x5143(%rip),%r8        # 73e0 <gets_buf>
    229d:	8b 0d 19 51 00 00    	mov    0x5119(%rip),%ecx        # 73bc <check_level>
    22a3:	48 8d 35 d9 20 00 00 	lea    0x20d9(%rip),%rsi        # 4383 <_IO_stdin_used+0x383>
    22aa:	bf 01 00 00 00       	mov    $0x1,%edi
    22af:	b8 00 00 00 00       	mov    $0x0,%eax
    22b4:	e8 f7 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    22b9:	bf 01 00 00 00       	mov    $0x1,%edi
    22be:	e8 3d f1 ff ff       	callq  1400 <exit@plt>

00000000000022c3 <Gets>:
    22c3:	f3 0f 1e fa          	endbr64 
    22c7:	41 54                	push   %r12
    22c9:	55                   	push   %rbp
    22ca:	53                   	push   %rbx
    22cb:	49 89 fc             	mov    %rdi,%r12
    22ce:	c7 05 0c 5d 00 00 00 	movl   $0x0,0x5d0c(%rip)        # 7fe4 <gets_cnt>
    22d5:	00 00 00 
    22d8:	48 89 fb             	mov    %rdi,%rbx
    22db:	48 8b 3d ce 50 00 00 	mov    0x50ce(%rip),%rdi        # 73b0 <infile>
    22e2:	e8 49 f1 ff ff       	callq  1430 <getc@plt>
    22e7:	83 f8 ff             	cmp    $0xffffffff,%eax
    22ea:	74 18                	je     2304 <Gets+0x41>
    22ec:	83 f8 0a             	cmp    $0xa,%eax
    22ef:	74 13                	je     2304 <Gets+0x41>
    22f1:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    22f5:	88 03                	mov    %al,(%rbx)
    22f7:	0f b6 f8             	movzbl %al,%edi
    22fa:	e8 17 ff ff ff       	callq  2216 <save_char>
    22ff:	48 89 eb             	mov    %rbp,%rbx
    2302:	eb d7                	jmp    22db <Gets+0x18>
    2304:	c6 03 00             	movb   $0x0,(%rbx)
    2307:	b8 00 00 00 00       	mov    $0x0,%eax
    230c:	e8 5d ff ff ff       	callq  226e <save_term>
    2311:	4c 89 e0             	mov    %r12,%rax
    2314:	5b                   	pop    %rbx
    2315:	5d                   	pop    %rbp
    2316:	41 5c                	pop    %r12
    2318:	c3                   	retq   

0000000000002319 <notify_server>:
    2319:	f3 0f 1e fa          	endbr64 
    231d:	53                   	push   %rbx
    231e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2325:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    232a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2331:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2336:	48 83 ec 10          	sub    $0x10,%rsp
    233a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2341:	00 00 
    2343:	48 89 84 24 08 20 00 	mov    %rax,0x2008(%rsp)
    234a:	00 
    234b:	31 c0                	xor    %eax,%eax
    234d:	83 3d 78 50 00 00 00 	cmpl   $0x0,0x5078(%rip)        # 73cc <is_checker>
    2354:	0f 85 8e 00 00 00    	jne    23e8 <notify_server+0xcf>
    235a:	81 3d 80 5c 00 00 9c 	cmpl   $0x1f9c,0x5c80(%rip)        # 7fe4 <gets_cnt>
    2361:	1f 00 00 
    2364:	7f 18                	jg     237e <notify_server+0x65>
    2366:	0f be 05 7b 5c 00 00 	movsbl 0x5c7b(%rip),%eax        # 7fe8 <target_prefix>
    236d:	83 3d 44 50 00 00 00 	cmpl   $0x0,0x5044(%rip)        # 73b8 <notify>
    2374:	74 23                	je     2399 <notify_server+0x80>
    2376:	8b 15 48 50 00 00    	mov    0x5048(%rip),%edx        # 73c4 <authkey>
    237c:	eb 20                	jmp    239e <notify_server+0x85>
    237e:	48 8d 35 e3 20 00 00 	lea    0x20e3(%rip),%rsi        # 4468 <_IO_stdin_used+0x468>
    2385:	bf 01 00 00 00       	mov    $0x1,%edi
    238a:	e8 21 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    238f:	bf 01 00 00 00       	mov    $0x1,%edi
    2394:	e8 67 f0 ff ff       	callq  1400 <exit@plt>
    2399:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    239e:	85 ff                	test   %edi,%edi
    23a0:	74 62                	je     2404 <notify_server+0xeb>
    23a2:	48 8d 1d f5 1f 00 00 	lea    0x1ff5(%rip),%rbx        # 439e <_IO_stdin_used+0x39e>
    23a9:	48 89 e7             	mov    %rsp,%rdi
    23ac:	48 8d 0d 2d 50 00 00 	lea    0x502d(%rip),%rcx        # 73e0 <gets_buf>
    23b3:	51                   	push   %rcx
    23b4:	56                   	push   %rsi
    23b5:	50                   	push   %rax
    23b6:	52                   	push   %rdx
    23b7:	49 89 d9             	mov    %rbx,%r9
    23ba:	44 8b 05 4f 4c 00 00 	mov    0x4c4f(%rip),%r8d        # 7010 <target_id>
    23c1:	48 8d 0d db 1f 00 00 	lea    0x1fdb(%rip),%rcx        # 43a3 <_IO_stdin_used+0x3a3>
    23c8:	ba 00 20 00 00       	mov    $0x2000,%edx
    23cd:	be 01 00 00 00       	mov    $0x1,%esi
    23d2:	b8 00 00 00 00       	mov    $0x0,%eax
    23d7:	e8 64 f0 ff ff       	callq  1440 <__sprintf_chk@plt>
    23dc:	48 83 c4 20          	add    $0x20,%rsp
    23e0:	48 89 df             	mov    %rbx,%rdi
    23e3:	e8 b8 ee ff ff       	callq  12a0 <puts@plt>
    23e8:	48 8b 84 24 08 20 00 	mov    0x2008(%rsp),%rax
    23ef:	00 
    23f0:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    23f7:	00 00 
    23f9:	75 12                	jne    240d <notify_server+0xf4>
    23fb:	48 81 c4 10 20 00 00 	add    $0x2010,%rsp
    2402:	5b                   	pop    %rbx
    2403:	c3                   	retq   
    2404:	48 8d 1d 8e 1f 00 00 	lea    0x1f8e(%rip),%rbx        # 4399 <_IO_stdin_used+0x399>
    240b:	eb 9c                	jmp    23a9 <notify_server+0x90>
    240d:	e8 ae ee ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002412 <validate>:
    2412:	f3 0f 1e fa          	endbr64 
    2416:	53                   	push   %rbx
    2417:	89 fb                	mov    %edi,%ebx
    2419:	83 3d ac 4f 00 00 00 	cmpl   $0x0,0x4fac(%rip)        # 73cc <is_checker>
    2420:	74 72                	je     2494 <validate+0x82>
    2422:	39 3d 98 4f 00 00    	cmp    %edi,0x4f98(%rip)        # 73c0 <vlevel>
    2428:	75 32                	jne    245c <validate+0x4a>
    242a:	8b 15 8c 4f 00 00    	mov    0x4f8c(%rip),%edx        # 73bc <check_level>
    2430:	39 fa                	cmp    %edi,%edx
    2432:	75 3e                	jne    2472 <validate+0x60>
    2434:	0f be 15 ad 5b 00 00 	movsbl 0x5bad(%rip),%edx        # 7fe8 <target_prefix>
    243b:	4c 8d 05 9e 4f 00 00 	lea    0x4f9e(%rip),%r8        # 73e0 <gets_buf>
    2442:	89 f9                	mov    %edi,%ecx
    2444:	48 8d 35 92 1f 00 00 	lea    0x1f92(%rip),%rsi        # 43dd <_IO_stdin_used+0x3dd>
    244b:	bf 01 00 00 00       	mov    $0x1,%edi
    2450:	b8 00 00 00 00       	mov    $0x0,%eax
    2455:	e8 56 ef ff ff       	callq  13b0 <__printf_chk@plt>
    245a:	5b                   	pop    %rbx
    245b:	c3                   	retq   
    245c:	48 8d 3d 5c 1f 00 00 	lea    0x1f5c(%rip),%rdi        # 43bf <_IO_stdin_used+0x3bf>
    2463:	e8 38 ee ff ff       	callq  12a0 <puts@plt>
    2468:	b8 00 00 00 00       	mov    $0x0,%eax
    246d:	e8 13 fe ff ff       	callq  2285 <check_fail>
    2472:	89 f9                	mov    %edi,%ecx
    2474:	48 8d 35 1d 20 00 00 	lea    0x201d(%rip),%rsi        # 4498 <_IO_stdin_used+0x498>
