
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    24c7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    24cb:	31 c0                	xor    %eax,%eax
    24cd:	48 8d 47 17          	lea    0x17(%rdi),%rax
    24d1:	48 89 c1             	mov    %rax,%rcx
    24d4:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    24d8:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    24de:	48 89 e6             	mov    %rsp,%rsi
    24e1:	48 29 c6             	sub    %rax,%rsi
    24e4:	48 89 f0             	mov    %rsi,%rax
    24e7:	48 39 c4             	cmp    %rax,%rsp
    24ea:	74 12                	je     24fe <launch+0x4f>
    24ec:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    24f3:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    24fa:	00 00 
    24fc:	eb e9                	jmp    24e7 <launch+0x38>
    24fe:	48 89 c8             	mov    %rcx,%rax
    2501:	25 ff 0f 00 00       	and    $0xfff,%eax
    2506:	48 29 c4             	sub    %rax,%rsp
    2509:	48 85 c0             	test   %rax,%rax
    250c:	74 06                	je     2514 <launch+0x65>
    250e:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    2514:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
    2519:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
    251d:	be f4 00 00 00       	mov    $0xf4,%esi
    2522:	e8 b9 ed ff ff       	callq  12e0 <memset@plt>
    2527:	48 8b 05 12 4b 00 00 	mov    0x4b12(%rip),%rax        # 7040 <stdin@@GLIBC_2.2.5>
    252e:	48 39 05 7b 4e 00 00 	cmp    %rax,0x4e7b(%rip)        # 73b0 <infile>
    2535:	74 3a                	je     2571 <launch+0xc2>
    2537:	c7 05 7f 4e 00 00 00 	movl   $0x0,0x4e7f(%rip)        # 73c0 <vlevel>
    253e:	00 00 00 
    2541:	b8 00 00 00 00       	mov    $0x0,%eax
    2546:	e8 ce fa ff ff       	callq  2019 <test>
    254b:	83 3d 7a 4e 00 00 00 	cmpl   $0x0,0x4e7a(%rip)        # 73cc <is_checker>
    2552:	75 35                	jne    2589 <launch+0xda>
    2554:	48 8d 3d fe 1e 00 00 	lea    0x1efe(%rip),%rdi        # 4459 <_IO_stdin_used+0x459>
    255b:	e8 40 ed ff ff       	callq  12a0 <puts@plt>
    2560:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2564:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    256b:	00 00 
    256d:	75 30                	jne    259f <launch+0xf0>
    256f:	c9                   	leaveq 
    2570:	c3                   	retq   
    2571:	48 8d 35 c9 1e 00 00 	lea    0x1ec9(%rip),%rsi        # 4441 <_IO_stdin_used+0x441>
    2578:	bf 01 00 00 00       	mov    $0x1,%edi
    257d:	b8 00 00 00 00       	mov    $0x0,%eax
    2582:	e8 29 ee ff ff       	callq  13b0 <__printf_chk@plt>
    2587:	eb ae                	jmp    2537 <launch+0x88>
    2589:	48 8d 3d be 1e 00 00 	lea    0x1ebe(%rip),%rdi        # 444e <_IO_stdin_used+0x44e>
    2590:	e8 0b ed ff ff       	callq  12a0 <puts@plt>
    2595:	b8 00 00 00 00       	mov    $0x0,%eax
    259a:	e8 18 fb ff ff       	callq  20b7 <check_fail>
    259f:	e8 1c ed ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000025a4 <stable_launch>:
    25a4:	f3 0f 1e fa          	endbr64 
    25a8:	53                   	push   %rbx
    25a9:	48 89 3d f8 4d 00 00 	mov    %rdi,0x4df8(%rip)        # 73a8 <global_offset>
    25b0:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    25b6:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    25bc:	b9 32 01 00 00       	mov    $0x132,%ecx
    25c1:	ba 07 00 00 00       	mov    $0x7,%edx
    25c6:	be 00 00 10 00       	mov    $0x100000,%esi
    25cb:	bf 00 60 58 55       	mov    $0x55586000,%edi
    25d0:	e8 fb ec ff ff       	callq  12d0 <mmap@plt>
    25d5:	48 89 c3             	mov    %rax,%rbx
    25d8:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
    25de:	75 43                	jne    2623 <stable_launch+0x7f>
    25e0:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
    25e7:	48 89 15 02 5a 00 00 	mov    %rdx,0x5a02(%rip)        # 7ff0 <stack_top>
    25ee:	48 89 e0             	mov    %rsp,%rax
    25f1:	48 89 d4             	mov    %rdx,%rsp
    25f4:	48 89 c2             	mov    %rax,%rdx
    25f7:	48 89 15 a2 4d 00 00 	mov    %rdx,0x4da2(%rip)        # 73a0 <global_save_stack>
    25fe:	48 8b 3d a3 4d 00 00 	mov    0x4da3(%rip),%rdi        # 73a8 <global_offset>
    2605:	e8 a5 fe ff ff       	callq  24af <launch>
    260a:	48 8b 05 8f 4d 00 00 	mov    0x4d8f(%rip),%rax        # 73a0 <global_save_stack>
    2611:	48 89 c4             	mov    %rax,%rsp
    2614:	be 00 00 10 00       	mov    $0x100000,%esi
    2619:	48 89 df             	mov    %rbx,%rdi
    261c:	e8 7f ed ff ff       	callq  13a0 <munmap@plt>
    2621:	5b                   	pop    %rbx
    2622:	c3                   	retq   
    2623:	be 00 00 10 00       	mov    $0x100000,%esi
    2628:	48 89 c7             	mov    %rax,%rdi
    262b:	e8 70 ed ff ff       	callq  13a0 <munmap@plt>
    2630:	b9 00 60 58 55       	mov    $0x55586000,%ecx
    2635:	48 8d 15 6c 1f 00 00 	lea    0x1f6c(%rip),%rdx        # 45a8 <_IO_stdin_used+0x5a8>
    263c:	be 01 00 00 00       	mov    $0x1,%esi
    2641:	48 8b 3d 18 4a 00 00 	mov    0x4a18(%rip),%rdi        # 7060 <stderr@@GLIBC_2.2.5>
    2648:	b8 00 00 00 00       	mov    $0x0,%eax
    264d:	e8 ce ed ff ff       	callq  1420 <__fprintf_chk@plt>
    2652:	bf 01 00 00 00       	mov    $0x1,%edi
    2657:	e8 a4 ed ff ff       	callq  1400 <exit@plt>

000000000000265c <rio_readinitb>:
    265c:	89 37                	mov    %esi,(%rdi)
    265e:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    2665:	48 8d 47 10          	lea    0x10(%rdi),%rax
    2669:	48 89 47 08          	mov    %rax,0x8(%rdi)
    266d:	c3                   	retq   

000000000000266e <sigalrm_handler>:
    266e:	f3 0f 1e fa          	endbr64 
    2672:	50                   	push   %rax
    2673:	58                   	pop    %rax
    2674:	48 83 ec 08          	sub    $0x8,%rsp
    2678:	b9 00 00 00 00       	mov    $0x0,%ecx
    267d:	48 8d 15 5c 1f 00 00 	lea    0x1f5c(%rip),%rdx        # 45e0 <trans_char+0x10>
    2684:	be 01 00 00 00       	mov    $0x1,%esi
    2689:	48 8b 3d d0 49 00 00 	mov    0x49d0(%rip),%rdi        # 7060 <stderr@@GLIBC_2.2.5>
    2690:	b8 00 00 00 00       	mov    $0x0,%eax
    2695:	e8 86 ed ff ff       	callq  1420 <__fprintf_chk@plt>
    269a:	bf 01 00 00 00       	mov    $0x1,%edi
    269f:	e8 5c ed ff ff       	callq  1400 <exit@plt>

00000000000026a4 <rio_writen>:
    26a4:	41 55                	push   %r13
    26a6:	41 54                	push   %r12
    26a8:	55                   	push   %rbp
    26a9:	53                   	push   %rbx
    26aa:	48 83 ec 08          	sub    $0x8,%rsp
    26ae:	41 89 fc             	mov    %edi,%r12d
    26b1:	48 89 f5             	mov    %rsi,%rbp
    26b4:	49 89 d5             	mov    %rdx,%r13
    26b7:	48 89 d3             	mov    %rdx,%rbx
    26ba:	eb 06                	jmp    26c2 <rio_writen+0x1e>
    26bc:	48 29 c3             	sub    %rax,%rbx
    26bf:	48 01 c5             	add    %rax,%rbp
    26c2:	48 85 db             	test   %rbx,%rbx
    26c5:	74 24                	je     26eb <rio_writen+0x47>
    26c7:	48 89 da             	mov    %rbx,%rdx
    26ca:	48 89 ee             	mov    %rbp,%rsi
    26cd:	44 89 e7             	mov    %r12d,%edi
    26d0:	e8 db eb ff ff       	callq  12b0 <write@plt>
    26d5:	48 85 c0             	test   %rax,%rax
    26d8:	7f e2                	jg     26bc <rio_writen+0x18>
    26da:	e8 81 eb ff ff       	callq  1260 <__errno_location@plt>
    26df:	83 38 04             	cmpl   $0x4,(%rax)
    26e2:	75 15                	jne    26f9 <rio_writen+0x55>
    26e4:	b8 00 00 00 00       	mov    $0x0,%eax
    26e9:	eb d1                	jmp    26bc <rio_writen+0x18>
    26eb:	4c 89 e8             	mov    %r13,%rax
    26ee:	48 83 c4 08          	add    $0x8,%rsp
    26f2:	5b                   	pop    %rbx
    26f3:	5d                   	pop    %rbp
    26f4:	41 5c                	pop    %r12
    26f6:	41 5d                	pop    %r13
    26f8:	c3                   	retq   
    26f9:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2700:	eb ec                	jmp    26ee <rio_writen+0x4a>

0000000000002702 <rio_read>:
    2702:	41 55                	push   %r13
    2704:	41 54                	push   %r12
    2706:	55                   	push   %rbp
    2707:	53                   	push   %rbx
    2708:	48 83 ec 08          	sub    $0x8,%rsp
    270c:	48 89 fb             	mov    %rdi,%rbx
    270f:	49 89 f5             	mov    %rsi,%r13
    2712:	49 89 d4             	mov    %rdx,%r12
    2715:	eb 17                	jmp    272e <rio_read+0x2c>
    2717:	e8 44 eb ff ff       	callq  1260 <__errno_location@plt>
    271c:	83 38 04             	cmpl   $0x4,(%rax)
    271f:	74 0d                	je     272e <rio_read+0x2c>
    2721:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2728:	eb 54                	jmp    277e <rio_read+0x7c>
    272a:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    272e:	8b 6b 04             	mov    0x4(%rbx),%ebp
    2731:	85 ed                	test   %ebp,%ebp
    2733:	7f 23                	jg     2758 <rio_read+0x56>
    2735:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    2739:	8b 3b                	mov    (%rbx),%edi
    273b:	ba 00 20 00 00       	mov    $0x2000,%edx
    2740:	48 89 ee             	mov    %rbp,%rsi
    2743:	e8 c8 eb ff ff       	callq  1310 <read@plt>
    2748:	89 43 04             	mov    %eax,0x4(%rbx)
    274b:	85 c0                	test   %eax,%eax
    274d:	78 c8                	js     2717 <rio_read+0x15>
    274f:	75 d9                	jne    272a <rio_read+0x28>
    2751:	b8 00 00 00 00       	mov    $0x0,%eax
    2756:	eb 26                	jmp    277e <rio_read+0x7c>
    2758:	89 e8                	mov    %ebp,%eax
    275a:	4c 39 e0             	cmp    %r12,%rax
    275d:	72 03                	jb     2762 <rio_read+0x60>
    275f:	44 89 e5             	mov    %r12d,%ebp
    2762:	4c 63 e5             	movslq %ebp,%r12
    2765:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    2769:	4c 89 e2             	mov    %r12,%rdx
    276c:	4c 89 ef             	mov    %r13,%rdi
    276f:	e8 ec eb ff ff       	callq  1360 <memcpy@plt>
    2774:	4c 01 63 08          	add    %r12,0x8(%rbx)
    2778:	29 6b 04             	sub    %ebp,0x4(%rbx)
    277b:	4c 89 e0             	mov    %r12,%rax
    277e:	48 83 c4 08          	add    $0x8,%rsp
    2782:	5b                   	pop    %rbx
    2783:	5d                   	pop    %rbp
    2784:	41 5c                	pop    %r12
    2786:	41 5d                	pop    %r13
    2788:	c3                   	retq   

0000000000002789 <rio_readlineb>:
    2789:	41 55                	push   %r13
    278b:	41 54                	push   %r12
    278d:	55                   	push   %rbp
    278e:	53                   	push   %rbx
    278f:	48 83 ec 18          	sub    $0x18,%rsp
    2793:	49 89 fd             	mov    %rdi,%r13
    2796:	48 89 f5             	mov    %rsi,%rbp
    2799:	49 89 d4             	mov    %rdx,%r12
    279c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    27a3:	00 00 
    27a5:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    27aa:	31 c0                	xor    %eax,%eax
    27ac:	bb 01 00 00 00       	mov    $0x1,%ebx
    27b1:	eb 18                	jmp    27cb <rio_readlineb+0x42>
    27b3:	85 c0                	test   %eax,%eax
    27b5:	75 65                	jne    281c <rio_readlineb+0x93>
    27b7:	48 83 fb 01          	cmp    $0x1,%rbx
    27bb:	75 3d                	jne    27fa <rio_readlineb+0x71>
    27bd:	b8 00 00 00 00       	mov    $0x0,%eax
    27c2:	eb 3d                	jmp    2801 <rio_readlineb+0x78>
    27c4:	48 83 c3 01          	add    $0x1,%rbx
    27c8:	48 89 d5             	mov    %rdx,%rbp
    27cb:	4c 39 e3             	cmp    %r12,%rbx
    27ce:	73 2a                	jae    27fa <rio_readlineb+0x71>
    27d0:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    27d5:	ba 01 00 00 00       	mov    $0x1,%edx
    27da:	4c 89 ef             	mov    %r13,%rdi
    27dd:	e8 20 ff ff ff       	callq  2702 <rio_read>
    27e2:	83 f8 01             	cmp    $0x1,%eax
    27e5:	75 cc                	jne    27b3 <rio_readlineb+0x2a>
    27e7:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    27eb:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    27f0:	88 45 00             	mov    %al,0x0(%rbp)
    27f3:	3c 0a                	cmp    $0xa,%al
    27f5:	75 cd                	jne    27c4 <rio_readlineb+0x3b>
    27f7:	48 89 d5             	mov    %rdx,%rbp
    27fa:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    27fe:	48 89 d8             	mov    %rbx,%rax
    2801:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    2806:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    280d:	00 00 
    280f:	75 14                	jne    2825 <rio_readlineb+0x9c>
    2811:	48 83 c4 18          	add    $0x18,%rsp
    2815:	5b                   	pop    %rbx
    2816:	5d                   	pop    %rbp
    2817:	41 5c                	pop    %r12
    2819:	41 5d                	pop    %r13
    281b:	c3                   	retq   
    281c:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2823:	eb dc                	jmp    2801 <rio_readlineb+0x78>
    2825:	e8 96 ea ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000282a <urlencode>:
    282a:	41 54                	push   %r12
    282c:	55                   	push   %rbp
    282d:	53                   	push   %rbx
    282e:	48 83 ec 10          	sub    $0x10,%rsp
    2832:	48 89 fb             	mov    %rdi,%rbx
    2835:	48 89 f5             	mov    %rsi,%rbp
    2838:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    283f:	00 00 
    2841:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2846:	31 c0                	xor    %eax,%eax
    2848:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    284f:	f2 ae                	repnz scas %es:(%rdi),%al
    2851:	48 f7 d1             	not    %rcx
    2854:	8d 41 ff             	lea    -0x1(%rcx),%eax
    2857:	eb 0f                	jmp    2868 <urlencode+0x3e>
    2859:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    285d:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2861:	48 83 c3 01          	add    $0x1,%rbx
    2865:	44 89 e0             	mov    %r12d,%eax
    2868:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    286c:	85 c0                	test   %eax,%eax
    286e:	0f 84 a8 00 00 00    	je     291c <urlencode+0xf2>
    2874:	44 0f b6 03          	movzbl (%rbx),%r8d
    2878:	41 80 f8 2a          	cmp    $0x2a,%r8b
    287c:	0f 94 c2             	sete   %dl
    287f:	41 80 f8 2d          	cmp    $0x2d,%r8b
    2883:	0f 94 c0             	sete   %al
    2886:	08 c2                	or     %al,%dl
    2888:	75 cf                	jne    2859 <urlencode+0x2f>
    288a:	41 80 f8 2e          	cmp    $0x2e,%r8b
    288e:	74 c9                	je     2859 <urlencode+0x2f>
    2890:	41 80 f8 5f          	cmp    $0x5f,%r8b
    2894:	74 c3                	je     2859 <urlencode+0x2f>
    2896:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    289a:	3c 09                	cmp    $0x9,%al
    289c:	76 bb                	jbe    2859 <urlencode+0x2f>
    289e:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    28a2:	3c 19                	cmp    $0x19,%al
    28a4:	76 b3                	jbe    2859 <urlencode+0x2f>
    28a6:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    28aa:	3c 19                	cmp    $0x19,%al
    28ac:	76 ab                	jbe    2859 <urlencode+0x2f>
    28ae:	41 80 f8 20          	cmp    $0x20,%r8b
    28b2:	74 56                	je     290a <urlencode+0xe0>
    28b4:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    28b8:	3c 5f                	cmp    $0x5f,%al
    28ba:	0f 96 c2             	setbe  %dl
    28bd:	41 80 f8 09          	cmp    $0x9,%r8b
    28c1:	0f 94 c0             	sete   %al
    28c4:	08 c2                	or     %al,%dl
    28c6:	74 4f                	je     2917 <urlencode+0xed>
    28c8:	48 89 e7             	mov    %rsp,%rdi
    28cb:	45 0f b6 c0          	movzbl %r8b,%r8d
    28cf:	48 8d 0d 9f 1d 00 00 	lea    0x1d9f(%rip),%rcx        # 4675 <trans_char+0xa5>
    28d6:	ba 08 00 00 00       	mov    $0x8,%edx
    28db:	be 01 00 00 00       	mov    $0x1,%esi
    28e0:	b8 00 00 00 00       	mov    $0x0,%eax
    28e5:	e8 56 eb ff ff       	callq  1440 <__sprintf_chk@plt>
    28ea:	0f b6 04 24          	movzbl (%rsp),%eax
    28ee:	88 45 00             	mov    %al,0x0(%rbp)
    28f1:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    28f6:	88 45 01             	mov    %al,0x1(%rbp)
    28f9:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    28fe:	88 45 02             	mov    %al,0x2(%rbp)
    2901:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2905:	e9 57 ff ff ff       	jmpq   2861 <urlencode+0x37>
    290a:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    290e:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2912:	e9 4a ff ff ff       	jmpq   2861 <urlencode+0x37>
    2917:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    291c:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2921:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    2928:	00 00 
    292a:	75 09                	jne    2935 <urlencode+0x10b>
    292c:	48 83 c4 10          	add    $0x10,%rsp
    2930:	5b                   	pop    %rbx
    2931:	5d                   	pop    %rbp
    2932:	41 5c                	pop    %r12
    2934:	c3                   	retq   
    2935:	e8 86 e9 ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000293a <submitr>:
    293a:	f3 0f 1e fa          	endbr64 
    293e:	41 57                	push   %r15
    2940:	41 56                	push   %r14
    2942:	41 55                	push   %r13
    2944:	41 54                	push   %r12
    2946:	55                   	push   %rbp
    2947:	53                   	push   %rbx
    2948:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    294f:	ff 
    2950:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2957:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    295c:	4c 39 dc             	cmp    %r11,%rsp
    295f:	75 ef                	jne    2950 <submitr+0x16>
    2961:	48 83 ec 68          	sub    $0x68,%rsp
    2965:	49 89 fc             	mov    %rdi,%r12
    2968:	89 74 24 14          	mov    %esi,0x14(%rsp)
    296c:	49 89 d6             	mov    %rdx,%r14
    296f:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    2974:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    2979:	4d 89 cd             	mov    %r9,%r13
    297c:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    2983:	00 
    2984:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    298b:	00 00 
    298d:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2994:	00 
    2995:	31 c0                	xor    %eax,%eax
    2997:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    299e:	00 
    299f:	ba 00 00 00 00       	mov    $0x0,%edx
    29a4:	be 01 00 00 00       	mov    $0x1,%esi
    29a9:	bf 02 00 00 00       	mov    $0x2,%edi
    29ae:	e8 9d ea ff ff       	callq  1450 <socket@plt>
    29b3:	85 c0                	test   %eax,%eax
    29b5:	0f 88 a0 02 00 00    	js     2c5b <submitr+0x321>
    29bb:	89 c3                	mov    %eax,%ebx
    29bd:	4c 89 e7             	mov    %r12,%rdi
    29c0:	e8 6b e9 ff ff       	callq  1330 <gethostbyname@plt>
    29c5:	48 85 c0             	test   %rax,%rax
    29c8:	0f 84 d9 02 00 00    	je     2ca7 <submitr+0x36d>
    29ce:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    29d3:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    29da:	00 00 
    29dc:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    29e3:	00 00 
    29e5:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    29ec:	48 63 50 14          	movslq 0x14(%rax),%rdx
    29f0:	48 8b 40 18          	mov    0x18(%rax),%rax
    29f4:	48 8b 30             	mov    (%rax),%rsi
    29f7:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    29fc:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2a01:	e8 3a e9 ff ff       	callq  1340 <__memmove_chk@plt>
    2a06:	0f b7 74 24 14       	movzwl 0x14(%rsp),%esi
    2a0b:	66 c1 c6 08          	rol    $0x8,%si
    2a0f:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    2a14:	ba 10 00 00 00       	mov    $0x10,%edx
    2a19:	4c 89 fe             	mov    %r15,%rsi
    2a1c:	89 df                	mov    %ebx,%edi
    2a1e:	e8 ed e9 ff ff       	callq  1410 <connect@plt>
    2a23:	85 c0                	test   %eax,%eax
    2a25:	0f 88 e4 02 00 00    	js     2d0f <submitr+0x3d5>
    2a2b:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    2a32:	b8 00 00 00 00       	mov    $0x0,%eax
    2a37:	4c 89 c1             	mov    %r8,%rcx
    2a3a:	4c 89 ef             	mov    %r13,%rdi
    2a3d:	f2 ae                	repnz scas %es:(%rdi),%al
    2a3f:	48 89 ca             	mov    %rcx,%rdx
    2a42:	48 f7 d2             	not    %rdx
    2a45:	4c 89 c1             	mov    %r8,%rcx
    2a48:	4c 89 f7             	mov    %r14,%rdi
    2a4b:	f2 ae                	repnz scas %es:(%rdi),%al
    2a4d:	48 f7 d1             	not    %rcx
    2a50:	48 89 ce             	mov    %rcx,%rsi
    2a53:	4c 89 c1             	mov    %r8,%rcx
    2a56:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2a5b:	f2 ae                	repnz scas %es:(%rdi),%al
    2a5d:	48 f7 d1             	not    %rcx
    2a60:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
    2a65:	4c 89 c1             	mov    %r8,%rcx
    2a68:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2a6d:	f2 ae                	repnz scas %es:(%rdi),%al
    2a6f:	48 89 c8             	mov    %rcx,%rax
    2a72:	48 f7 d0             	not    %rax
    2a75:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
    2a7a:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2a7f:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2a86:	00 
    2a87:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2a8d:	0f 87 d6 02 00 00    	ja     2d69 <submitr+0x42f>
    2a93:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    2a9a:	00 
    2a9b:	b9 00 04 00 00       	mov    $0x400,%ecx
    2aa0:	b8 00 00 00 00       	mov    $0x0,%eax
    2aa5:	48 89 f7             	mov    %rsi,%rdi
    2aa8:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2aab:	4c 89 ef             	mov    %r13,%rdi
    2aae:	e8 77 fd ff ff       	callq  282a <urlencode>
    2ab3:	85 c0                	test   %eax,%eax
    2ab5:	0f 88 21 03 00 00    	js     2ddc <submitr+0x4a2>
    2abb:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2ac2:	00 
    2ac3:	41 54                	push   %r12
    2ac5:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    2acc:	00 
    2acd:	50                   	push   %rax
    2ace:	4d 89 f1             	mov    %r14,%r9
    2ad1:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    2ad6:	48 8d 0d 2b 1b 00 00 	lea    0x1b2b(%rip),%rcx        # 4608 <trans_char+0x38>
    2add:	ba 00 20 00 00       	mov    $0x2000,%edx
    2ae2:	be 01 00 00 00       	mov    $0x1,%esi
    2ae7:	4c 89 ff             	mov    %r15,%rdi
    2aea:	b8 00 00 00 00       	mov    $0x0,%eax
    2aef:	e8 4c e9 ff ff       	callq  1440 <__sprintf_chk@plt>
    2af4:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2afb:	b8 00 00 00 00       	mov    $0x0,%eax
    2b00:	4c 89 ff             	mov    %r15,%rdi
    2b03:	f2 ae                	repnz scas %es:(%rdi),%al
    2b05:	48 f7 d1             	not    %rcx
    2b08:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2b0c:	4c 89 fe             	mov    %r15,%rsi
    2b0f:	89 df                	mov    %ebx,%edi
    2b11:	e8 8e fb ff ff       	callq  26a4 <rio_writen>
    2b16:	48 83 c4 10          	add    $0x10,%rsp
    2b1a:	48 85 c0             	test   %rax,%rax
    2b1d:	0f 88 44 03 00 00    	js     2e67 <submitr+0x52d>
    2b23:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2b28:	89 de                	mov    %ebx,%esi
    2b2a:	4c 89 e7             	mov    %r12,%rdi
    2b2d:	e8 2a fb ff ff       	callq  265c <rio_readinitb>
    2b32:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2b39:	00 
    2b3a:	ba 00 20 00 00       	mov    $0x2000,%edx
    2b3f:	4c 89 e7             	mov    %r12,%rdi
    2b42:	e8 42 fc ff ff       	callq  2789 <rio_readlineb>
    2b47:	48 85 c0             	test   %rax,%rax
    2b4a:	0f 8e 86 03 00 00    	jle    2ed6 <submitr+0x59c>
    2b50:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    2b55:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2b5c:	00 
    2b5d:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    2b64:	00 
    2b65:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2b6c:	00 
    2b6d:	48 8d 35 08 1b 00 00 	lea    0x1b08(%rip),%rsi        # 467c <trans_char+0xac>
    2b74:	b8 00 00 00 00       	mov    $0x0,%eax
    2b79:	e8 12 e8 ff ff       	callq  1390 <__isoc99_sscanf@plt>
    2b7e:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2b85:	00 
    2b86:	b9 03 00 00 00       	mov    $0x3,%ecx
    2b8b:	48 8d 3d 01 1b 00 00 	lea    0x1b01(%rip),%rdi        # 4693 <trans_char+0xc3>
